date,buy Ethereum
"Mar 19, 2024",44
"Mar 20, 2024",62
"Mar 21, 2024",36
"Mar 22, 2024",35
"Mar 23, 2024",36
"Mar 24, 2024",43
"Mar 25, 2024",50
"Mar 26, 2024",50
"Mar 27, 2024",41
"Mar 28, 2024",56
"Mar 29, 2024",43
"Mar 30, 2024",42
"Mar 31, 2024",51
"Apr 1, 2024",44
"Apr 2, 2024",47
"Apr 3, 2024",35
"Apr 4, 2024",39
"Apr 5, 2024",25
"Apr 6, 2024",27
"Apr 7, 2024",45
"Apr 8, 2024",39
"Apr 9, 2024",41
"Apr 10, 2024",42
"Apr 11, 2024",26
"Apr 12, 2024",36
"Apr 13, 2024",35
"Apr 14, 2024",48
"Apr 15, 2024",29
"Apr 16, 2024",36
"Apr 17, 2024",34
"Apr 18, 2024",24
"Apr 19, 2024",29
"Apr 20, 2024",24
"Apr 21, 2024",27
"Apr 22, 2024",33
"Apr 23, 2024",34
"Apr 24, 2024",22
"Apr 25, 2024",27
"Apr 26, 2024",27
"Apr 27, 2024",23
"Apr 28, 2024",31
"Apr 29, 2024",19
"Apr 30, 2024",26
"May 1, 2024",30
"May 2, 2024",18
"May 3, 2024",31
"May 4, 2024",29
"May 5, 2024",17
"May 6, 2024",17
"May 7, 2024",27
"May 8, 2024",22
"May 9, 2024",19
"May 10, 2024",18
"May 11, 2024",22
"May 12, 2024",24
"May 13, 2024",0
"May 14, 2024",19
"May 15, 2024",25
"May 16, 2024",23
"May 17, 2024",26
"May 18, 2024",31
"May 19, 2024",19
"May 20, 2024",39
"May 21, 2024",59
"May 22, 2024",48
"May 23, 2024",52
"May 24, 2024",53
"May 25, 2024",31
"May 26, 2024",35
"May 27, 2024",38
"May 28, 2024",31
"May 29, 2024",19
"May 30, 2024",32
"May 31, 2024",34
"Jun 1, 2024",28
"Jun 2, 2024",33
"Jun 3, 2024",28
"Jun 4, 2024",17
"Jun 5, 2024",26
"Jun 6, 2024",31
"Jun 7, 2024",29
"Jun 8, 2024",30
"Jun 9, 2024",24
"Jun 10, 2024",30
"Jun 11, 2024",33
"Jun 12, 2024",18
"Jun 13, 2024",23
"Jun 14, 2024",30
"Jun 15, 2024",28
"Jun 16, 2024",24
"Jun 17, 2024",23
"Jun 18, 2024",27
"Jun 19, 2024",23
"Jun 20, 2024",18
"Jun 21, 2024",17
"Jun 22, 2024",21
"Jun 23, 2024",0
"Jun 24, 2024",28
"Jun 25, 2024",15
"Jun 26, 2024",25
"Jun 27, 2024",20
"Jun 28, 2024",25
"Jun 29, 2024",21
"Jun 30, 2024",18
"Jul 1, 2024",25
"Jul 2, 2024",18
"Jul 3, 2024",24
"Jul 4, 2024",31
"Jul 5, 2024",45
"Jul 6, 2024",17
"Jul 7, 2024",21
"Jul 8, 2024",25
"Jul 9, 2024",20
"Jul 10, 2024",25
"Jul 11, 2024",18
"Jul 12, 2024",17
"Jul 13, 2024",29
"Jul 14, 2024",25
"Jul 15, 2024",24
"Jul 16, 2024",34
"Jul 17, 2024",23
"Jul 18, 2024",26
"Jul 19, 2024",35
"Jul 20, 2024",30
"Jul 21, 2024",36
"Jul 22, 2024",33
"Jul 23, 2024",42
"Jul 24, 2024",33
"Jul 25, 2024",32
"Jul 26, 2024",36
"Jul 27, 2024",32
"Jul 28, 2024",27
"Jul 29, 2024",23
"Jul 30, 2024",21
"Jul 31, 2024",20
"Aug 1, 2024",19
"Aug 2, 2024",31
"Aug 3, 2024",36
"Aug 4, 2024",30
"Aug 5, 2024",70
"Aug 6, 2024",47
"Aug 7, 2024",35
"Aug 8, 2024",27
"Aug 9, 2024",28
"Aug 10, 2024",23
"Aug 11, 2024",19
"Aug 12, 2024",0
"Aug 13, 2024",17
"Aug 14, 2024",33
"Aug 15, 2024",17
"Aug 16, 2024",27
"Aug 17, 2024",28
"Aug 18, 2024",17
"Aug 19, 2024",23
"Aug 20, 2024",28
"Aug 21, 2024",0
"Aug 22, 2024",17
"Aug 23, 2024",19
"Aug 24, 2024",28
"Aug 25, 2024",20
"Aug 26, 2024",0
"Aug 27, 2024",32
"Aug 28, 2024",29
"Aug 29, 2024",24
"Aug 30, 2024",21
"Aug 31, 2024",20
"Sep 1, 2024",24
"Sep 2, 2024",24
"Sep 3, 2024",24
